Export data to a database need Mysql supportï¼ŒError: Unknown database 'demo' 

Please check the configuration file config/inc_config.php
Table jd_goods does not exist


[ JD.com Spider ] is started...

PHPSpider Version: 2.2.2

Task Number: 1

!Document: https://doc.phpspider.org

09:27:28 Find scan page: http://list.jd.com/list.html?cat=9847,9849,9870
09:27:28 Find pages: 1 

09:27:28 Waiting for collect pages: 1 

09:27:28 Collected pages: 0 

09:27:28 Success download page http://list.jd.com/list.html?cat=9847,9849,9870 in 0.243 s

09:27:28 Find content page: http://item.jd.com/10378454435.html
09:27:28 Find content page: http://item.jd.com/10759479423.html
09:27:28 Find content page: http://item.jd.com/10616512827.html
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&trans=1&JL=3_å“ç‰Œ_å…¨å‹ï¼ˆQUANUï¼‰
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&trans=1&JL=3_å“ç‰Œ_Aå®¶
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F7580&trans=1&JL=3_å“ç‰Œ_é¡¾å®¶å®¶å±…ï¼ˆKUKAï¼‰
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F27291&trans=1&JL=3_å“ç‰Œ_èŠåä»•ï¼ˆCHEERSï¼‰
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F69247&trans=1&JL=3_å“ç‰Œ_ä¸­æ´¾
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11502&trans=1&JL=3_å“ç‰Œ_è”é‚¦ï¼ˆLANDBONDï¼‰
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100768&trans=1&JL=3_å“ç‰Œ_è²è‰ºè½©
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F21287&trans=1&JL=3_å“ç‰Œ_å·¦å³ï¼ˆZOUYOUï¼‰
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F77286&trans=1&JL=3_å“ç‰Œ_æ–¯å¸ç½—å…°
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11126&trans=1&JL=3_å“ç‰Œ_ä¹å’Œå±…ï¼ˆLEWARMï¼‰
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100769&trans=1&JL=3_å“ç‰Œ_æ–¯å¯é¦¨ï¼ˆSCIHOMEï¼‰
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F132635&trans=1&JL=3_å“ç‰Œ_å¤å¡ç½—ï¼ˆGurcarluï¼‰
09:27:28 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F68976&trans=1&JL=3_å“ç‰Œ_æ¢¦ç¾æ–¯å®£
